app/src/main/java/com/synapse/social/studioasinc/data/paging/PostPagingSource.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.paging|com.synapse.social.studioasinc.data.paging
app/src/main/java/com/synapse/social/studioasinc/data/preferences/SettingsPreferences.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.preferences|com.synapse.social.studioasinc.data.preferences
app/src/main/java/com/synapse/social/studioasinc/data/ActionQueue.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data|com.synapse.social.studioasinc.data
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/SupabaseFollowService.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services|com.synapse.social.studioasinc.data.remote.services
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/AuthConfig.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services|com.synapse.social.studioasinc.data.remote.services
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/interfaces/IAuthenticationService.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services.interfaces|com.synapse.social.studioasinc.data.remote.services.interfaces
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/interfaces/IDatabaseService.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services.interfaces|com.synapse.social.studioasinc.data.remote.services.interfaces
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/SupabaseDatabaseService.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services|com.synapse.social.studioasinc.data.remote.services
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/AuthDevelopmentUtils.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services|com.synapse.social.studioasinc.data.remote.services
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/SupabaseStorageService.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services|com.synapse.social.studioasinc.data.remote.services
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/SupabaseAuthenticationService.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services|com.synapse.social.studioasinc.data.remote.services
app/src/main/java/com/synapse/social/studioasinc/data/remote/services/AuthConfigManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.remote.services|com.synapse.social.studioasinc.data.remote.services
app/src/main/java/com/synapse/social/studioasinc/data/local/auth/TokenManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.auth|com.synapse.social.studioasinc.data.local.auth
app/src/main/java/com/synapse/social/studioasinc/data/local/database/AppDatabase.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/DatabaseMigrationHelper.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/UserEntity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/PostDao.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
